"aaNumber","year","monthYear","sequenceInfo","uuid","flightNumber","departureStation","outDateTime","arrivalStation","inDateTime","fly","legGreater","actualBlock","groundTime","overnightDuration","eqModel","eqNumber","eqType","eqCode","fuelPerformance","departurePerformance","arrivalPerformance","position","delayCode"
"420357","2017  ","JANUARY 2017  ","1/22/2017 5801 PHX 320","e49c65b6-f4ba-4586-a885-8e9a4acc8ffd","429","PHX","2017-01-22T16:39:00","ORD","01/22 20:51","3.12","3.28","3.12","","15.09","A321","N173","321","77","600.00","8","-8","FO",""
"420357","2017  ","JANUARY 2017  ","1/22/2017 5801 PHX 320","1f41ef53-88aa-453e-a1b8-6a2cf43fe1b0","1358","ORD","2017-01-23T15:04:00","LAX","01/23 18:01","0.00","","0.00","1.05","806","A321","N897","321","AA","1200.00","-1","18","DH",""
"420357","2017  ","JANUARY 2017  ","1/22/2017 5801 PHX 320","469bbddc-c533-49f3-ae92-468b9c977295","501","LAX","2017-01-23T19:06:00","OMA","01/23 23:59","2.53","3.18","2.53","","13.26","A319","N840","319","92","2300.00","26","1","FO",""
"420357","2017  ","JANUARY 2017  ","1/22/2017 5801 PHX 320","395ca539-5429-4a55-8323-01976a0a0ac3","526","OMA","2017-01-24T15:26:00","PHX","01/24 17:14","3.10","3.10","2.48","","","A319","N818","319","92","800.00","31","28","FO","ATC22"
"420357","2017  ","JANUARY 2017  ","1/28/2017 5909 PHX 320","2163f857-430a-467c-b9a4-2c084a192243","549","PHX","2017-01-28T07:37:00","DFW","01/28 11:04","2.27","2.27","2.27","1.50","1152","A321","N917","321","77","-200.00","-8","-2","FO",""
"420357","2017  ","JANUARY 2017  ","1/28/2017 5909 PHX 320","ac6ab1b2-8fc8-47c5-b395-a8038ca57b08","349","DFW","2017-01-28T12:54:00","SFO","01/28 14:28","3.34","3.53","3.34","","19.12","","N864","","75","-800.00","-6","-25","FO",""
"420357","2017  ","JANUARY 2017  ","1/28/2017 5909 PHX 320","1d624db1-f217-4779-ac95-4992ef14633b","1145","SFO","2017-01-29T11:11:00","ORD","01/29 17:37","4.26","4.26","4.26","1.17","","A321","N882","321","76","-1200.00","1","4","FO",""
"420357","2017  ","JANUARY 2017  ","1/28/2017 5909 PHX 320","02c630c4-b68a-4ce5-9a81-d4e4002e9353","1644","ORD","2017-01-29T18:54:00","PHX","01/29 22:02","4.09","4.09","4.08","","","A321","N183","321","77","0.00","-1","16","FO","DEI1"
"420357","2017  ","FEBRUARY 2017  ","2/4/2017 21082 PHX 320","509bca78-3913-4c4f-84dc-e8a2d3f9e79b","473","PHX","2017-02-04T09:43:00","IAH","02/04 13:05","2.22","2.36","2.22","2.38","2050","A319","N820","319","92","100.00","-3","-17","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/4/2017 21082 PHX 320","859b0a12-083d-442e-9b16-6ff8d9c59e8b","744","IAH","2017-02-04T15:43:00","CLT","02/04 19:01","2.18","2.27","2.18","0.56","2050","A319","N821","319","92","-500.00","-5","-14","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/4/2017 21082 PHX 320","36302737-4f38-404f-b56d-64b8f56ef993","1679","CLT","2017-02-04T19:57:00","MDT","02/04 21:20","1.23","1.33","1.23","","34.10","A319","N821","319","92","300.00","-3","-13","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/4/2017 21082 PHX 320","7e0bcb39-11ec-449b-b6e5-d8df467ec159","1736","MDT","2017-02-06T08:53:00","CLT","02/06 10:33","1.40","1.48","1.40","2.25","","A319","N805","319","92","1000.00","-7","-15","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/4/2017 21082 PHX 320","2a11ba26-180b-4e03-a049-2ac0262a1e66","628","CLT","2017-02-06T12:58:00","PHX","02/06 15:25","4.27","4.35","4.27","","","A321","N556","321","77","100.00","-2","-10","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/10/2017 21516 PHX 320","21e1f77d-da2c-4434-b995-e0aebb4ad7cb","1856","PHX","2017-02-10T08:23:00","PHL","02/10 14:41","4.18","4.28","4.18","3.14","1411","A321","N975","321","77","100.00","-2","-12","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/10/2017 21516 PHX 320","d7c1ddb2-6d58-4688-bc76-8d420e6261a8","2047","PHL","2017-02-10T17:55:00","MIA","02/10 20:44","2.49","3.07","2.49","","23.31","A321","N576","321","77","-600.00","15","-3","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/10/2017 21516 PHX 320","01359ae2-d5a7-4c1d-8afc-24cb443ca19b","1828","MIA","2017-02-11T21:45:00","CLT","02/11 23:51","2.06","2.11","2.06","0.00","984","A319","N840","319","92","-300.00","","-5","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/10/2017 21516 PHX 320","7ab3c837-84bf-4385-a88b-5b07ebbe1854","1908","CLT","2017-02-12T17:50:00","ORD","02/12 19:04","2.14","2.14","2.14","1.14","","A321","N919","321","77","2100.00","-5","-3","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/10/2017 21516 PHX 320","92b877aa-d4f9-4335-b0c0-c0192db68b57","1908","ORD","2017-02-12T20:18:00","PHX","02/12 22:50","3.32","3.51","3.32","","","A321","N919","321","77","200.00","-2","-21","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/19/2017 21750 PHX 320","f8371e60-91ee-47d2-bf41-bc7941116c1d","560","PHX","2017-02-19T11:40:00","DFW","02/19 15:10","2.30","2.30","2.30","4.09","759","A321","N540","321","77","1900.00","-5","-3","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/19/2017 21750 PHX 320","eaf087eb-e515-43e1-b5a5-a4c2527840c1","1220","DFW","2017-02-19T19:19:00","SEA","02/19 22:07","4.51","4.51","4.48","","12.39","A321","N882","321","76","-1000.00","119","142","FO","RCD3"
"420357","2017  ","FEBRUARY 2017  ","2/19/2017 21750 PHX 320","21c90648-f472-4754-ad81-002c313ad2a2","1402","SEA","2017-02-20T12:22:00","DFW","02/20 18:01","3.39","3.49","3.39","2.42","931","A321","N899","321","76","400.00","6","-4","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/19/2017 21750 PHX 320","5f633eff-bf72-470e-a786-c31c00c6f6c8","1125","DFW","2017-02-20T20:43:00","MCO","02/21 00:24","2.41","2.41","2.41","","15.31","A321","N868","321","76","200.00","23","34","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/19/2017 21750 PHX 320","5149277a-0431-484d-8d7e-eb22811d6e02","516","MCO","2017-02-21T17:18:00","PHX","02/21 19:54","4.36","4.54","4.36","","","A321","N184","321","77","-100.00","-7","-25","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/24/2017 21054 PHX 320","31c9d045-4de3-4ded-a219-f2212e3e5b7a","424","PHX","2017-02-24T16:27:00","DTW","02/24 21:52","3.25","3.46","3.25","","11.38","A320","N680","320","29","-700.00","-5","-26","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/24/2017 21054 PHX 320","e709be39-ee38-43bd-9864-da1fbd60f5a9","413","DTW","2017-02-25T11:03:00","PHX","02/25 13:37","4.34","4.34","4.34","2.25","1108","A320","N680","320","29","0.00","3","8","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/24/2017 21054 PHX 320","a72c1255-3729-4f4d-babb-fb43daf8ff5c","574","PHX","2017-02-25T16:02:00","TPA","02/25 21:27","3.25","3.46","3.25","","18.28","A320","N679","320","29","400.00","-8","-29","FO",""
"420357","2017  ","FEBRUARY 2017  ","2/24/2017 21054 PHX 320","f87ff268-318b-4af3-9648-816bcfeca4b5","1805","TPA","2017-02-26T17:21:00","PHX","02/26 20:07","4.46","4.46","4.46","","","A320","N672","320","29","0.00","-4","1","FO",""
"420357","2017  ","MARCH 2017  ","3/5/2017 6122 PHX 320","1144153e-daa4-4899-9bb7-296ccd14a749","521","PHX","2017-03-05T18:11:00","SEA","03/05 20:04","2.55","3.09","2.53","","12.11","A321","N979","321","77","-400.00","-4","-20","FO","RCD2"
"420357","2017  ","MARCH 2017  ","3/5/2017 6122 PHX 320","77a16463-5eab-4b81-aa2d-e104910f0040","1623","SEA","2017-03-06T09:48:00","DFW","03/06 15:27","3.46","3.49","3.39","2.07","702","A321","N889","321","76","200.00","3","-7","FO","RCD7"
"420357","2017  ","MARCH 2017  ","3/5/2017 6122 PHX 320","c7bee815-b39d-442f-b592-088887bbffe3","420","DFW","2017-03-06T17:34:00","PHL","03/06 21:23","2.53","3.10","2.49","","11.42","A321","N926","321","77","700.00","39","18","FO","RCD4"
"420357","2017  ","MARCH 2017  ","3/5/2017 6122 PHX 320","e10d8518-b3fa-423e-826e-7c79d48724f4","1826","PHL","2017-03-07T10:35:00","PHX","03/07 13:50","5.18","5.26","5.15","","","A321","N154","321","77","100.00","","-11","FO","RCD3"
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","45edf5e1-4c41-42fa-8f3a-470bf4a336f9","1774","PHX","2017-03-11T22:43:00","EWR","03/12 06:24","4.41","4.41","4.41","","11.01","A320","N673","320","29","-800.00","-7","-3","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","72ee1210-9596-444a-9006-0fb936ba2c2f","1987","EWR","2017-03-12T20:03:00","CLT","03/12 22:00","1.57","2.05","1.57","0.40","846","A319","N840","319","92","200.00","68","60","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","fbe0acfe-b2e1-41af-9632-1525fd074aad","623","CLT","2017-03-12T22:40:00","ORD","03/12 23:48","2.08","2.08","2.08","","14.06","A321","N507","321","77","-100.00","-3","","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","7b9ee6aa-af16-4e2e-b1a8-35e155c90fc6","853","ORD","2017-03-13T15:44:00","PHX","03/13 17:12","3.28","3.49","3.28","1.33","838","A321","N561","321","77","900.00","20","-1","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","07f6e320-069c-4b9f-ae83-3251bc0af9f8","490","PHX","2017-03-13T18:45:00","OMA","03/13 23:27","2.42","2.42","2.42","","13.58","A319","N806","319","92","100.00","-4","2","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","26bf5cee-8ee1-438e-9e68-6e440682f1b2","526","OMA","2017-03-14T14:50:00","PHX","03/14 15:22","2.32","2.51","2.32","1.50","","A320","N663","320","29","-800.00","-5","-24","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","62d7374e-a354-4093-b1af-35a0ebeeaee0","644","PHX","2017-03-14T17:12:00","ONT","03/14 18:16","1.04","1.15","1.04","1.10","","A319","N823","319","92","100.00","-1","-12","FO",""
"420357","2017  ","MARCH 2017  ","3/11/2017 6356 PHX 320","23bce4f3-fd82-4f9c-8b1d-cfb185805322","459","ONT","2017-03-14T19:26:00","PHX","03/14 21:03","1.37","1.37","1.37","","","A319","N823","319","92","-200.00","-9","14","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","fd3dcd8d-5ea1-47b5-b440-e21da94891b2","1650","PHX","2017-03-17T08:53:00","PHX","03/17 09:10","0.17","","0.17","0.05","1042","A320","N668","320","29","","3","","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","8bc1be8a-337b-4a1b-b784-6d9af4447417","1650","PHX","2017-03-17T09:15:00","ATL","03/17 16:05","3.50","4.07","3.50","3.01","1042","A320","N668","320","29","-100.00","25","38","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","d5525cc4-49db-42a1-b44e-7f464d4d32b1","1711","ATL","2017-03-17T19:06:00","CLT","03/17 20:12","1.06","1.20","1.06","0.54","1042","A319","N732","319","67","600.00","107","93","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","77f40a06-6d47-4c3a-8ebe-51defbed08e2","1866","CLT","2017-03-17T21:06:00","MSY","03/17 22:01","1.55","2.00","1.55","","17.22","A319","N750","319","92","100.00","10","5","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","3661b6ee-874b-4a49-9a00-ee60ddd07f33","2006","MSY","2017-03-18T16:49:00","CLT","03/18 19:33","1.44","1.52","1.44","1.29","","A319","N717","319","67","600.00","-4","-12","FO",""
"420357","2017  ","MARCH 2017  ","3/17/2017 5831 PHX 320","11f9e591-18c2-46a6-85a0-4d36397c5b30","635","CLT","2017-03-18T21:02:00","PHX","03/18 22:16","0.00","","0.00","","","A330","N271","330","AA","-200.00","37","17","DH",""
"420357","2017  ","MARCH 2017  ","3/19/2017 5881 PHX 320","15858b54-8d40-47be-a956-8c4637e5136d","500","PHX","2017-03-19T15:46:00","IND","03/19 22:04","3.18","3.20","3.18","","16.06","A319","N829","319","92","-100.00","14","12","FO",""
"420357","2017  ","MARCH 2017  ","3/19/2017 5881 PHX 320","59cb2519-4b37-40a1-be1d-6aa616a27877","460","IND","2017-03-20T15:49:00","LAX","03/20 17:12","4.23","4.54","4.23","1.22","855","A319","N824","319","92","600.00","9","-22","FO",""
"420357","2017  ","MARCH 2017  ","3/19/2017 5881 PHX 320","f212b2f1-9e4b-429e-9020-46c81dfacdbf","501","LAX","2017-03-20T18:34:00","OMA","03/20 23:35","3.01","3.18","3.01","","14.15","A319","N824","319","92","-100.00","-6","-23","FO",""
"420357","2017  ","MARCH 2017  ","3/19/2017 5881 PHX 320","ae2f8545-11e3-4d11-b7ae-77d5798490bc","1286","OMA","2017-03-21T14:49:00","DFW","03/21 16:45","0.00","","0.00","3.36","","MD80","N4YR","S80","AA","-500.00","-1","","DH",""
"420357","2017  ","MARCH 2017  ","3/19/2017 5881 PHX 320","2bc70d27-53c4-4572-ba12-6113edd31807","550","DFW","2017-03-21T20:21:00","PHX","03/21 20:47","2.26","2.45","2.26","","","A321","N150","321","77","400.00","95","76","FO",""
"420357","2017  ","MARCH 2017  ","3/30/2017 6693 PHX 320","3baceea9-a870-42a9-a819-950b6eb71eaa","710","PHX","2017-03-30T10:57:00","ORD","03/30 16:32","4.01","4.01","3.35","2.14","1162","A321","N583","321","77","700.00","22","17","FO","ATC26"
"420357","2017  ","MARCH 2017  ","3/30/2017 6693 PHX 320","05548b48-c578-469e-a34f-91fce1b24bef","55","ORD","2017-03-30T18:46:00","MCO","03/30 22:52","3.06","3.06","3.06","","19.22","A321","N929","321","76","800.00","-4","22","FO",""
"420357","2017  ","MARCH 2017  ","3/30/2017 6693 PHX 320","168ed5c5-7e81-40d0-9bf1-60b75b6989b6","1812","MCO","2017-03-31T19:14:00","CLT","03/31 20:47","0.00","","0.00","1.22","842","A321","N563","321","AA","200.00","","-16","DH",""
"420357","2017  ","MARCH 2017  ","3/30/2017 6693 PHX 320","52b93dbf-ba58-4273-9041-a7c6daf659f5","890","CLT","2017-03-31T22:09:00","DFW","03/31 23:43","2.34","2.49","2.34","","14.02","A321","N538","321","77","700.00","-1","-16","FO",""
"420357","2017  ","MARCH 2017  ","3/30/2017 6693 PHX 320","e306d407-25db-4a96-9a0e-21358fa6c339","686","DFW","2017-04-01T15:25:00","PHX","04/01 15:41","2.16","2.38","2.16","","","A321","N545","321","77","400.00","10","-12","FO",""
"420357","2017  ","APRIL 2017  ","4/2/2017 21103 PHX 320","c8a64fd9-8abc-46a4-a29f-b68b8f67a2a3","1744","PHX","2017-04-02T18:53:00","MSP","04/03 00:02","3.09","3.09","3.09","","14.58","A321","N975","321","77","600.00","3","5","FO",""
"420357","2017  ","APRIL 2017  ","4/2/2017 21103 PHX 320","2df82a58-7cdc-4863-b9c8-91b3bf73dabf","604","MSP","2017-04-03T16:26:00","LAX","04/03 18:15","3.49","4.17","3.49","","13.50","A319","N827","319","92","900.00","-4","-32","FO",""
"420357","2017  ","APRIL 2017  ","4/2/2017 21103 PHX 320","27fc8b36-e12b-4659-a1fa-4c2f57e5e0a4","110","LAX","2017-04-04T10:02:00","ORD","04/04 16:10","4.08","4.27","4.08","1.09","","A321","N872","321","76","300.00","27","8","FO",""
"420357","2017  ","APRIL 2017  ","4/2/2017 21103 PHX 320","98019542-b553-47d6-aa6b-0cd9e90abcb5","547","ORD","2017-04-04T17:19:00","PHX","04/04 18:50","3.32","3.48","3.31","","","A321","N556","321","77","1600.00","-1","-18","FO","RCD1"
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","948b57fc-5e73-4425-bf2c-86227b3b86e7","458","LAX","2017-05-08T16:13:00","PHX","05/08 17:42","0.00","","0.00","","12.08","A321","N562","321","AA","100.00","-7","-13","DH",""
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","81d97428-1a28-4649-91a8-aa36ccfe3365","491","PHX","2017-05-09T07:18:00","LAX","05/09 09:50","2.32","2.32","2.32","0.48","819","A321","N540","321","77","300.00","-2","52","CA",""
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","7046eed6-6e1a-4200-b84b-92af7586d773","82","LAX","2017-05-09T10:38:00","JFK","05/09 19:51","6.13","6.13","6.13","","13.39","A321","N795","321","80","-100.00","8","41","CA",""
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","e53386cf-2f2c-4fb7-ad86-e23e2b89d3d9","179","JFK","2017-05-10T10:54:00","SFO","05/10 14:06","6.12","6.28","6.12","1.33","760","A321","N795","321","80","300.00","-6","-22","CA",""
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","5e29dd14-5a08-4499-a535-b752379251b2","486","SFO","2017-05-10T15:39:00","PHX","05/10 17:40","2.01","2.01","2.01","","12.40","A321","N198","321","77","700.00","-6","","CA",""
"420357","2017  ","MAY 2017  ","5/8/2017 31085 LAX 320","0fc2b096-1ff8-4504-934e-8ad79249f9fd","491","PHX","2017-05-11T07:16:00","LAX","05/11 08:58","0.00","","0.00","","","A321","N191","321","AA","500.00","-4","","DH",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","9a7eafa1-e2e5-4105-987b-d18e6b448704","1133","LAX","2017-05-14T12:24:00","LAS","05/14 13:41","1.17","1.21","1.17","0.59","859","","N862","","75","-100.00","-6","-10","CA",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","09d400d0-e28a-489f-8093-b912ab8e3377","1133","LAS","2017-05-14T14:40:00","LAX","05/14 15:55","1.15","1.21","1.15","2.27","859","","N862","","75","500.00","-1","-7","CA",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","c0906efd-5105-4a06-b5e3-a48ef82d6822","1633","LAX","2017-05-14T18:22:00","DEN","05/14 22:04","2.42","2.42","2.42","","14.19","A319","N804","319","92","800.00","-3","7","CA",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","26b2c415-07ec-4c71-8cf0-3601f4324e67","1667","DEN","2017-05-15T13:51:00","LAX","05/15 15:17","2.26","2.35","2.26","1.29","","A319","N804","319","92","300.00","-2","-11","CA",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","38618113-1fdc-4790-84d9-16dc4c0be4b0","1058","LAX","2017-05-15T16:46:00","LAS","05/15 18:06","1.20","1.20","1.20","0.50","","A321","N868","321","76","0.00","-4","-4","CA",""
"420357","2017  ","MAY 2017  ","5/14/2017 4489 LAX 320","c85fa5a2-6ce6-48ce-aa44-f1a6fcf1cf5c","73","LAS","2017-05-15T18:56:00","LAX","05/15 20:30","1.34","1.34","1.34","","","A321","N868","321","76","400.00","-4","","CA",""
"420357","2017  ","MAY 2017  ","5/18/2017 4361 LAX 320","906b2116-9525-4d40-8a92-a60176d5fde3","265","LAX","2017-05-18T09:42:00","LIH","05/18 12:31","5.49","6.13","5.49","","24.29","","N852","","75","1200.00","-3","-27","CA",""
"420357","2017  ","MAY 2017  ","5/18/2017 4361 LAX 320","acba6492-d41f-41be-8d48-17eea1bdb5d5","266","LIH","2017-05-19T14:23:00","LAX","05/19 23:24","6.01","6.01","6.01","","","","N863","","75","200.00","-7","17","CA",""
"420357","2017  ","MAY 2017  ","5/26/2017 31124 LAX 320","89806233-d779-44c9-a17a-ca12a220187f","1641","LAX","2017-05-26T12:40:00","DFW","05/26 17:34","2.54","3.14","2.54","2.40","728","A321","N922","321","77","100.00","4","-16","CA",""
"420357","2017  ","MAY 2017  ","5/26/2017 31124 LAX 320","9017eb6b-18ac-4638-a2eb-d278d75369f5","1693","DFW","2017-05-26T20:14:00","LAS","05/26 21:12","2.58","3.05","2.58","","12.08","A321","N924","321","77","-200.00","69","62","CA",""
"420357","2017  ","MAY 2017  ","5/26/2017 31124 LAX 320","286c95ca-615e-4cf4-8ec2-609bea2a0336","1617","LAS","2017-05-27T10:43:00","LAX","05/27 11:47","0.00","","0.00","","","","N856","","AA","-100.00","23","-6","DH",""
"420357","2017  ","JUNE 2017  ","6/3/2017 31094 LAX 320","67a227cd-b170-4d21-8a1f-ad012593a8d3","2055","LAX","2017-06-03T06:08:00","CLT","06/03 13:56","4.48","4.54","4.48","","16.56","A321","N173","321","77","-2300.00","8","2","CA",""
"420357","2017  ","JUNE 2017  ","6/3/2017 31094 LAX 320","ea51bced-a778-478a-b6eb-7d15c97b2b9a","1993","CLT","2017-06-04T07:46:00","LAX","06/04 09:40","0.00","","0.00","","","A321","N196","321","AA","1000.00","-6","-30","DH",""
"420357","2017  ","JUNE 2017  ","6/9/2017 19374 LAX 320","8b4ace0a-729d-4568-8e7e-0cf9f82a68a0","520","LAX","2017-06-10T00:05:00","PHL","06/10 08:09","5.04","5.28","5.04","","10.56","A321","N568","321","77","600.00","15","-9","CA",""
"420357","2017  ","JUNE 2017  ","6/9/2017 19374 LAX 320","a8fe166f-6cb5-4a48-8ab7-38bf11de8414","423","PHL","2017-06-10T20:48:00","LAX","06/10 23:46","5.58","6.00","5.58","","","A321","N169","321","77","-9300.00","13","11","CA",""
"420357","2017  ","JUNE 2017  ","6/16/2017 19374 LAX 320","0402cf9f-05e5-4ee8-81bd-8c7a9a6cec81","520","LAX","2017-06-17T00:23:00","PHL","06/17 08:54","5.31","5.31","5.31","","10.11","A321","N551","321","77","1000.00","33","36","CA",""
"420357","2017  ","JUNE 2017  ","6/16/2017 19374 LAX 320","f67d452a-dc00-4ff1-a24d-bd92e7683e20","423","PHL","2017-06-17T22:30:00","LAX","06/18 00:53","5.23","6.00","5.23","","","A321","N575","321","77","900.00","115","78","CA",""
