"aaNumber","year","monthYear","sequenceInfo","uuid","flightNumber","departureStation","outDateTime","arrivalStation","inDateTime","fly","legGreater","actualBlock","groundTime","overnightDuration","eqModel","eqNumber","eqType","eqCode","fuelPerformance","departurePerformance","arrivalPerformance","position","delayCode"
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","3f229a8b-ced3-45f0-94ea-229d5a1403d3","70","LAX","2017-07-01T08:16:00","DFW","07/01 13:26","3.10","3.17","3.10","1.09","1062","","N856","","75","500.00","6","-1","CA",""
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","89b9eae5-b752-42ac-b8f2-1ceafb7d60d3","1271","DFW","2017-07-01T14:35:00","OKC","07/01 15:33","0.58","0.58","0.58","0.48","1062","A319","N007","319","91","-200.00","","","CA",""
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","822844a1-413d-4838-be50-8a9b22449e95","1271","OKC","2017-07-01T16:21:00","DFW","07/01 17:20","0.59","1.02","0.59","2.59","1062","A319","N007","319","91","0.00","-6","-9","CA",""
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","f78c7fe1-139a-46ed-b49f-7b102ad639c1","2429","DFW","2017-07-01T20:19:00","SAT","07/01 21:18","0.59","1.05","0.59","","17.42","A321","N894","321","76","-200.00","84","78","CA",""
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","c15c1fd7-4606-4f99-ab62-e422f8a00767","357","SAT","2017-07-02T16:29:00","DFW","07/02 17:47","1.18","1.18","1.18","1.45","","A321","N986","321","76","-700.00","-1","4","CA",""
"420357","2017  ","JULY 2017  ","7/1/2017 19396 LAX 320","4fd0eec2-3919-4000-9235-5618693d181c","2489","DFW","2017-07-02T19:32:00","LAX","07/02 20:41","3.09","3.20","3.09","","","A321","N900","321","76","700.00","7","-4","CA",""
"420357","2017  ","JULY 2017  ","7/9/2017 3067 LAX 320","93460582-55f4-41ef-bff8-21b155a651d0","172","LAX","2017-07-09T10:47:00","JFK","07/09 19:27","5.40","5.52","5.40","1.49","775","A321","N795","321","80","0.00","17","5","CA",""
"420357","2017  ","JULY 2017  ","7/9/2017 3067 LAX 320","10c2f4d7-df6f-4e9e-9b85-5aacb616bec8","1105","JFK","2017-07-09T21:16:00","BOS","07/09 22:40","1.24","1.31","1.24","","12.55","A321","N797","321","80","200.00","17","10","CA",""
"420357","2017  ","JULY 2017  ","7/9/2017 3067 LAX 320","d014edc3-7ad0-44ce-a6b2-7d7fd2452389","333","BOS","2017-07-10T12:29:00","LAX","07/10 15:39","0.00","","0.00","","","B737","N3EN","737","AA","0.00","-6","-21","DH",""
"420357","2017  ","JULY 2017  ","7/22/2017 3147 LAX 320","f243198a-b2a6-4a19-a1a3-f2ee5a3be668","2","LAX","2017-07-22T09:00:00","JFK","07/22 17:09","5.09","5.47","5.09","","22.21","A321","N786","321","80","-300.00","","-38","CA",""
"420357","2017  ","JULY 2017  ","7/22/2017 3147 LAX 320","c998cc59-2898-4826-b342-9c2589e05883","133","JFK","2017-07-23T16:59:00","LAX","07/23 20:44","6.45","6.45","6.45","","","A321","N789","321","80","400.00","-1","18","CA",""
"420357","2017  ","JULY 2017  ","7/29/2017 31179 LAX 320","aa0239e3-229b-4d1a-86a7-cf99a171a040","458","LAX","2017-07-29T16:44:00","PHX","07/29 18:19","0.00","","0.00","0.30","1130","A321","N165","321","AA","-500.00","9","13","DH",""
"420357","2017  ","JULY 2017  ","7/29/2017 31179 LAX 320","e9b9fe0d-b6f5-48dd-af40-f566b13646bd","548","PHX","2017-07-29T18:49:00","MKE","07/30 00:00","3.11","3.19","3.11","","18.50","A319","N744","319","92","300.00","9","1","CA",""
"420357","2017  ","JULY 2017  ","7/29/2017 31179 LAX 320","eb79bac5-a3fd-4f9a-98db-f7f76dfea44f","596","MKE","2017-07-30T20:20:00","PHX","07/30 22:05","3.45","3.45","3.45","1.33","","A319","N747","319","92","1000.00","","5","CA",""
"420357","2017  ","JULY 2017  ","7/29/2017 31179 LAX 320","19bcc52b-917f-41cc-b86a-3b71633633c3","2034","PHX","2017-07-30T23:38:00","LAX","07/31 00:57","0.00","","0.00","","","A321","N545","321","AA","500.00","28","8","DH",""
"420357","2017  ","AUGUST 2017  ","8/4/2017 19243 LAX 320","045d29fb-7fe3-46e2-9368-4c537b0adbaa","1852","LAX","2017-08-04T00:21:00","CLT","08/04 08:04","4.43","4.56","4.43","","11.06","A321","N187","321","77","500.00","-4","-17","CA",""
"420357","2017  ","AUGUST 2017  ","8/4/2017 19243 LAX 320","51da9275-d0eb-427d-9c99-4655b8effe4e","1975","CLT","2017-08-04T21:13:00","LAX","08/04 23:37","5.24","5.24","5.24","","","A321","N183","321","77","600.00","33","40","CA",""
"420357","2017  ","AUGUST 2017  ","8/6/2017 19435 LAX 320","0b329fc1-8eff-4c50-b79a-5e6fc3e5425c","1517","LAX","2017-08-06T20:33:00","PHX","08/06 21:49","1.16","1.28","1.16","2.24","682","A321","N998","321","76","","","","CA",""
"420357","2017  ","AUGUST 2017  ","8/6/2017 19435 LAX 320","0f002a15-8c86-4a3b-92bd-988fd3dce15f","774","PHX","2017-08-07T00:13:00","ATL","08/07 06:51","3.38","3.39","3.38","","11.22","A320","N649","320","29","","","","CA",""
"420357","2017  ","AUGUST 2017  ","8/6/2017 19435 LAX 320","95ad0e61-08a0-42a4-99ce-391a7fd10aa7","1249","ATL","2017-08-07T20:31:00","LAX","08/07 22:17","4.46","4.55","4.46","","","A321","N934","321","76","200.00","48","39","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","d4b093f2-84bb-4030-9d58-55e7fc67e978","1133","LAX","2017-08-11T11:32:00","LAS","08/11 12:56","1.24","1.24","1.24","0.50","1093","A321","N900","321","76","400.00","2","9","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","8a3cb518-e7cd-4293-bc9a-247256f4bc91","1133","LAS","2017-08-11T13:46:00","LAX","08/11 15:07","1.21","1.24","1.21","1.48","1093","A321","N900","321","76","100.00","5","2","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","60ce6192-a53f-4479-8d5f-21415222d17b","803","LAX","2017-08-11T16:55:00","STL","08/11 22:17","3.22","3.39","3.22","","18.13","A319","N742","319","92","-600.00","","-17","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","e455cc01-a423-4dc6-a815-1b6e502f4b4a","2700","STL","2017-08-12T17:51:00","MIA","08/12 21:39","2.48","2.48","2.48","","11.41","A319","N009","319","91","-1100.00","-9","-9","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","7b6fe440-e19b-490f-b106-ef84c98f11c6","2444","MIA","2017-08-13T11:48:00","DEN","08/13 13:51","4.03","4.22","4.03","0.32","","A319","N013","319","91","-600.00","58","39","CA",""
"420357","2017  ","AUGUST 2017  ","8/11/2017 19322 LAX 320","4ea00553-82ce-4174-9ca6-079fd386befa","1667","DEN","2017-08-13T14:23:00","LAX","08/13 15:48","2.25","2.38","2.25","","","A319","N803","319","92","200.00","-2","-15","CA",""
"420357","2017  ","AUGUST 2017  ","8/18/2017 19373 LAX 320","539bf4d8-e2f8-4249-8028-935c60ddd462","472","LAX","2017-08-18T21:26:00","MCO","08/19 05:07","4.41","5.01","4.41","","10.58","A321","N563","321","77","900.00","16","-4","CA",""
"420357","2017  ","AUGUST 2017  ","8/18/2017 19373 LAX 320","bf617c64-65ee-4547-8e4c-1e89ae51c5e3","2433","MCO","2017-08-19T17:48:00","DFW","08/19 19:22","2.34","2.50","2.34","1.20","978","A321","N908","321","76","400.00","13","-3","CA",""
"420357","2017  ","AUGUST 2017  ","8/18/2017 19373 LAX 320","85001002-9d3a-40c4-8233-d4d2d56d84d7","409","DFW","2017-08-19T20:42:00","CLT","08/20 00:03","2.21","2.27","2.21","","16.18","A321","N925","321","77","100.00","12","6","CA",""
"420357","2017  ","AUGUST 2017  ","8/18/2017 19373 LAX 320","4d8f73c7-332c-487f-9186-293c75e26d1b","1637","CLT","2017-08-20T18:06:00","LAX","08/20 20:11","5.20","5.20","5.05","","","A321","N572","321","77","1000.00","15","7","CA","ATC15"
"420357","2017  ","AUGUST 2017  ","8/26/2017 19773 LAX 320","8bb16b5f-1fcb-4bbf-935c-15e97531f6dd","1024","LAX","2017-08-26T12:37:00","MIA","08/26 20:42","5.05","5.10","5.05","2.12","972","A321","N880","321","76","300.00","-3","-8","CA",""
"420357","2017  ","AUGUST 2017  ","8/26/2017 19773 LAX 320","8f6cfee3-6dc0-466e-8fbd-796877e22f8b","39","MIA","2017-08-26T22:54:00","MCO","08/26 23:53","0.00","","0.00","","16.12","B737","N3FP","737","AA","-700.00","-1","-6","DH",""
"420357","2017  ","AUGUST 2017  ","8/26/2017 19773 LAX 320","914fecc6-1867-4bc4-af72-f1ee93798f8b","2433","MCO","2017-08-27T21:12:00","DFW","08/27 22:49","2.37","2.52","2.37","","17.56","A321","N875","321","76","-300.00","217","202","CA",""
"420357","2017  ","AUGUST 2017  ","8/26/2017 19773 LAX 320","2836b544-b3ff-4903-bb60-1f31b16dfbaf","2463","DFW","2017-08-28T17:43:00","LAX","08/28 18:36","0.00","","0.00","","","B787","N8LJ","787","AA","2400.00","-2","-19","DH",""
"420357","2017  ","AUGUST 2017  ","8/31/2017 3846 LAX 320","737fe17d-6e24-47ae-bac8-c280d170d83c","247","LAX","2017-08-31T17:05:00","KOA","08/31 19:49","5.45","5.45","5.44","","24.11","","N854","","75","700.00","-5","-6","CA","RCD1"
"420357","2017  ","AUGUST 2017  ","8/31/2017 3846 LAX 320","98667783-8e59-4392-9a08-9fb86f3f92c3","246","KOA","2017-09-01T21:15:00","LAX","09/02 05:29","5.14","5.15","5.14","","","","N862","","75","600.00","-15","-16","CA",""
"420357","2017  ","SEPTEMBER 2017  ","9/8/2017 3847 LAX 320","2624f97d-9a8b-4a83-96a4-9ef1c176116a","285","LAX","2017-09-08T17:28:00","LIH","09/08 20:10","5.42","5.59","5.42","","24.25","","N852","","75","1000.00","-2","-19","CA",""
"420357","2017  ","SEPTEMBER 2017  ","9/8/2017 3847 LAX 320","758f0ca5-dec7-4ffa-8b53-0daccc8d9cca","286","LIH","2017-09-09T21:56:00","LAX","09/10 06:23","5.27","5.35","5.27","","","","N855","","75","400.00","-9","-17","CA",""
"420357","2017  ","SEPTEMBER 2017  ","9/30/2017 3846 LAX 320","02513cf2-7f60-42ed-ac4d-907e4549fc30","247","LAX","2017-09-30T17:07:00","KOA","09/30 19:32","5.25","5.45","5.25","","24.28","","N857","","75","200.00","-3","-23","CA",""
"420357","2017  ","SEPTEMBER 2017  ","9/30/2017 3846 LAX 320","a0610aaf-31eb-4717-9ced-0e631f5d0482","246","KOA","2017-10-01T21:23:00","LAX","10/02 05:37","5.14","5.15","5.14","","","","N860","","75","400.00","-7","-8","CA",""
"420357","2017  ","OCTOBER 2017  ","10/5/2017 18809 LAX 320","cd1926e7-ffb2-44fc-973a-e22964f1100d","285","LAX","2017-10-05T17:34:00","LIH","10/05 20:24","5.50","6.01","5.50","","24.11","","N850","","75","700.00","4","-7","CA",""
"420357","2017  ","OCTOBER 2017  ","10/5/2017 18809 LAX 320","5eaa4e0b-b178-49ec-8e06-b4c7f9aeb818","286","LIH","2017-10-06T21:54:00","LAX","10/07 06:06","5.12","5.37","5.12","","","","N853","","75","1000.00","-11","-36","CA",""
"420357","2017  ","OCTOBER 2017  ","10/14/2017 18809 LAX 320","ec49106e-8b6b-41a5-ab59-9980e524cfce","285","LAX","2017-10-14T17:47:00","LIH","10/14 20:35","5.48","6.01","5.48","","24.00","","N851","","75","1400.00","17","4","CA",""
"420357","2017  ","OCTOBER 2017  ","10/14/2017 18809 LAX 320","c21a476e-48b5-41ce-b87a-aaa2c56227b1","286","LIH","2017-10-15T21:59:00","LAX","10/16 06:24","5.25","5.37","5.25","","","","N862","","75","900.00","-6","-18","CA",""
"420357","2017  ","OCTOBER 2017  ","10/21/2017 18742 LAX 320","1bed2807-7627-4682-9d14-5ac67980e6f0","362","LAX","2017-10-21T07:58:00","ORD","10/21 13:55","3.57","4.10","3.57","1.55","1245","A321","N900","321","76","-200.00","-2","-15","CA",""
"420357","2017  ","OCTOBER 2017  ","10/21/2017 18742 LAX 320","94755460-fe35-4fd9-a93e-98ce6747af11","593","ORD","2017-10-21T15:50:00","CLT","10/21 18:45","1.55","1.56","1.55","1.17","1245","A321","N539","321","77","200.00","","-1","CA",""
"420357","2017  ","OCTOBER 2017  ","10/21/2017 18742 LAX 320","9fcaef58-2b6c-433c-82dd-9406afe1007a","687","CLT","2017-10-21T20:02:00","ATL","10/21 21:23","1.21","1.21","1.21","","20.45","A319","N750","319","92","-200.00","-7","-4","CA",""
"420357","2017  ","OCTOBER 2017  ","10/21/2017 18742 LAX 320","84f01e9b-e5f7-42bc-8568-a56d83100738","1249","ATL","2017-10-22T19:43:00","LAX","10/22 21:08","4.25","5.07","4.25","","","A321","N878","321","76","500.00","5","-37","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/1/2017 6118 LAX 320","439bc6ce-7b88-4191-adc2-30a015146ae3","1135","LAX","2017-11-01T11:18:00","PVR","11/01 15:15","2.57","3.15","2.57","1.17","","A319","N014","319","91","-500.00","-12","-30","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/1/2017 6118 LAX 320","e1e827ea-3bb7-4684-a3fc-e3474288c5b4","1136","PVR","2017-11-01T16:32:00","LAX","11/01 18:42","3.10","3.19","3.10","","","A319","N014","319","91","-100.00","-8","-17","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","23acbb26-bd79-4a68-bd22-cfe623c60e15","1667","LAX","2017-11-03T10:31:00","DEN","11/03 13:36","2.05","2.33","2.05","1.27","1099","A319","N762","319","92","1000.00","31","3","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","9df2eb5c-d624-407a-b4c3-a153908128ba","686","DEN","2017-11-03T15:03:00","PHX","11/03 15:52","1.49","1.51","1.49","1.01","1099","A321","N536","321","77","900.00","3","1","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","2bc5dbab-5df6-4867-8c9f-b5a5017dd15c","686","PHX","2017-11-03T16:53:00","PHX","11/03 17:29","0.36","","0.36","0.31","1099","A321","N536","321","77","","-7","","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","798b6c34-817c-4264-ab66-8c563fd8b75f","686","PHX","2017-11-03T18:00:00","SFO","11/03 19:56","1.56","2.32","1.56","","18.19","A321","N536","321","77","200.00","60","57","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","624e9cd4-e965-497e-a730-e095ebacb6cb","486","SFO","2017-11-04T15:42:00","PHX","11/04 17:22","1.40","1.56","1.40","1.25","785","A321","N540","321","77","400.00","-3","-19","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","df1a8808-b818-4638-820f-7411976b7506","486","PHX","2017-11-04T18:47:00","ORD","11/04 23:45","2.58","3.23","2.58","","13.05","A321","N540","321","77","1300.00","-4","-29","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/3/2017 6314 LAX 320","7e318491-2bc2-478e-a1b1-70f8032ff514","2223","ORD","2017-11-05T13:23:00","LAX","11/05 16:04","4.41","4.41","4.41","","","","N851","","75","600.00","3","12","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/12/2017 6061 LAX 320","dea9096e-e7c0-4eae-858f-6ba60971e7ed","2420","LAX","2017-11-12T05:59:00","DFW","11/12 10:50","2.51","3.03","2.51","1.05","","","N861","","75","400.00","-1","-13","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/12/2017 6061 LAX 320","b0bab846-4412-407f-83fb-cdc979f099ed","2425","DFW","2017-11-12T11:55:00","LAX","11/12 13:06","3.11","3.30","3.11","","","","N861","","75","600.00","-5","-24","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/18/2017 6062 LAX 320","f33a2e8e-cdbd-496f-99da-f6c222a6f490","2420","LAX","2017-11-18T06:13:00","DFW","11/18 10:59","2.46","3.03","2.46","1.11","","","N861","","75","0.00","13","-4","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/18/2017 6062 LAX 320","c691c065-dfbb-49b1-a1f4-8cf4c033f5cb","2425","DFW","2017-11-18T12:10:00","LAX","11/18 13:32","3.22","3.30","3.22","","","","N861","","75","1600.00","10","2","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/19/2017 6074 LAX 320","18d3b577-cd8c-4e92-bdb7-c7fb8952ddcf","31","LAX","2017-11-19T08:42:00","HNL","11/19 13:16","6.34","6.34","6.34","","17.44","","N860","","75","300.00","22","48","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/19/2017 6074 LAX 320","3cdd5e68-8887-4451-a34e-a007637fd069","108","HNL","2017-11-20T07:49:00","LAX","11/20 15:06","0.00","","0.00","","","","N858","","AA","800.00","-11","-25","DH",""
"420357","2017  ","NOVEMBER 2017  ","11/26/2017 6629 LAX 320","d3766383-ac31-465e-af4c-5ffbf557afd5","2600","LAX","2017-11-26T08:15:00","MIA","11/26 16:32","5.17","5.17","5.17","","23.23","","N853","","75","-100.00","-5","14","CA",""
"420357","2017  ","NOVEMBER 2017  ","11/26/2017 6629 LAX 320","96cf519f-9c09-49c6-bb81-299a2273b396","275","MIA","2017-11-27T17:19:00","LAX","11/27 19:48","5.29","6.03","5.29","","","A321","N884","321","76","-200.00","-6","-40","CA",""
"420357","2017  ","DECEMBER 2017  ","12/15/2017 6446 LAX 320","9c81ee67-676f-427b-96e0-9ffdb40b8d18","110","LAX","2017-12-15T09:46:00","ORD","12/15 15:56","4.10","4.17","4.10","2.39","1122","A321","N901","321","76","400.00","1","-6","CA",""
"420357","2017  ","DECEMBER 2017  ","12/15/2017 6446 LAX 320","bd0d07d6-d7b6-475a-840e-fa1120ee59e8","2704","ORD","2017-12-15T18:35:00","ATL","12/15 21:18","1.43","1.57","1.43","","18.42","A319","N025","319","91","-600.00","","-14","CA",""
"420357","2017  ","DECEMBER 2017  ","12/15/2017 6446 LAX 320","027fed1f-bf31-4cf3-8652-42904e2f7e99","607","ATL","2017-12-16T17:40:00","DFW","12/16 19:04","2.24","2.35","2.24","1.24","828","A320","N662","320","29","-500.00","10","-1","CA",""
"420357","2017  ","DECEMBER 2017  ","12/15/2017 6446 LAX 320","e52629d4-ec9c-4492-821f-32ceaca34a03","409","DFW","2017-12-16T20:28:00","CLT","12/16 23:37","2.09","2.28","2.09","","13.48","A319","N757","319","92","200.00","-2","-21","CA",""
"420357","2017  ","DECEMBER 2017  ","12/15/2017 6446 LAX 320","facce36b-0d18-4ac7-b129-cb07f24c0a38","725","CLT","2017-12-17T15:05:00","LAX","12/17 17:24","5.19","5.35","5.19","","","A321","N181","321","77","500.00","10","-6","CA",""
"420357","2017  ","DECEMBER 2017  ","12/29/2017 31028 LAX 320","403de8d5-c488-40d0-83c4-6ba8c8258884","1360","LAX","2017-12-29T15:34:00","BOS","12/29 23:57","5.23","5.23","5.23","","14.58","A321","N788","321","80","300.00","-5","","CA",""
"420357","2017  ","DECEMBER 2017  ","12/29/2017 31028 LAX 320","0332cd0b-5503-46d6-baee-8cc29eef58ae","452","BOS","2017-12-30T16:40:00","PHX","12/30 21:07","6.27","6.27","6.27","2.40","","A321","N180","321","77","-900.00","15","36","CA",""
"420357","2017  ","DECEMBER 2017  ","12/29/2017 31028 LAX 320","04378f8e-a35b-47b8-babd-001ba8312ac5","813","PHX","2017-12-30T23:47:00","LAX","12/31 00:21","0.00","","0.00","","","A321","N551","321","AA","-100.00","2","-1","DH",""
"420357","2017  ","DECEMBER 2017  ","12/31/2017 6191 LAX 320","ae4eb127-0702-4cfb-b42f-655ae203ffea","231","LAX","2017-12-31T18:45:00","OGG","12/31 22:48","6.03","6.03","6.03","","23.41","","N860","","75","-900.00","10","22","CA",""
"420357","2017  ","DECEMBER 2017  ","12/31/2017 6191 LAX 320","98c12f52-8062-41d0-9abe-108754cffed9","250","OGG","2018-01-02T00:20:00","LAX","01/02 07:38","5.18","5.18","5.18","","","","N863","","75","300.00","21","21","CA",""
"420357","2018  ","JANUARY 2018  ","1/12/2018 31109 LAX 320","882a4d5d-694c-4362-80b2-c33b7792d270","9655","SFO","2018-01-12T11:37:00","LAX","01/12 13:25","1.48","2.00","1.48","","","A321","N798","321","80","-400.00","67","55","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/4/2018 6035 LAX 320","7458848f-2c9a-49ef-b6f6-b71ca490b436","2462","LAX","2018-02-04T13:57:00","DFW","02/04 18:55","2.58","3.16","2.58","1.28","","","N857","","75","900.00","-3","-21","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/4/2018 6035 LAX 320","d0cafd9d-22f9-43da-a1fa-2b0264ac3abf","2649","DFW","2018-02-04T20:23:00","LAX","02/04 21:49","3.26","3.40","3.26","","","A321","N901","321","76","600.00","-2","-16","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/11/2018 5972 LAX 320","0ba686ab-b7bf-4830-978d-9db631b8624c","260","LAX","2018-02-11T00:30:00","MIA","02/11 08:12","4.42","5.02","4.42","","11.43","A321","N879","321","76","-200.00","","-20","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/11/2018 5972 LAX 320","6804e08e-7a34-48b7-a9e4-f65d97b390a8","1147","MIA","2018-02-11T21:22:00","LAX","02/12 00:01","5.39","6.13","5.39","","","A321","N879","321","76","700.00","-3","-37","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/23/2018 6059 LAX 320","9863ee3d-bf5d-442f-bb1c-dd403fe0ac48","285","LAX","2018-02-23T17:21:00","LIH","02/23 21:23","6.02","6.26","6.02","","24.37","","N863","","75","600.00","-9","-33","CA",""
"420357","2018  ","FEBRUARY 2018  ","2/23/2018 6059 LAX 320","ca5513d2-55bf-42aa-b055-ed92d35d83e9","286","LIH","2018-02-25T00:12:00","LAX","02/25 07:46","5.34","5.38","5.34","","","","N854","","75","1100.00","42","38","CA",""
